ID,Nombre,Apellido,Empresa,Cargo,LinkedIn_URL,Email,Nota_Conexion_LinkedIn,Mensaje_1_Directo,Mensaje_2_Seguimiento
11,"Mariana","Ibanez","Apex Global Holdings","Director Financiero (CFO)","https://www.linkedin.com/in/mariana-ibanez-cfo-11","mariana.ibanez11@bermudezcapital.mx","Hola Mariana, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Apex Global Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Mariana,

Un gusto saludarte. Te contacto porque en empresas del sector de Apex Global Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Mariana, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
12,"Lucas","Hoffmann","Alvarado Holdings","Chief Financial Officer (CFO)","https://www.linkedin.com/in/lucas-hoffmann-cfo-12","lucas.hoffmann12@vertextrading.de","Hola Lucas, un gusto conectar. Veo tu liderazgo como Chief Financial Officer (CFO) en Alvarado Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Lucas,

Un gusto saludarte. Te contacto porque en empresas del sector de Alvarado Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Lucas, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
13,"Valentina","Gomez","Fuentes Industries","Director Financiero (CFO)","https://www.linkedin.com/in/valentina-gomez-cfo-13","valentina.gomez13@mendozacorp.sv","Hola Valentina, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Fuentes Industries. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Valentina,

Un gusto saludarte. Te contacto porque en empresas del sector de Fuentes Industries, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Valentina, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
14,"Sebastian","Anderson","Apex Global Holdings","Chief Financial Officer (CFO)","https://www.linkedin.com/in/sebastian-anderson-cfo-14","sebastian.anderson14@escobarenterprise.pe","Hola Sebastian, un gusto conectar. Veo tu liderazgo como Chief Financial Officer (CFO) en Apex Global Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Sebastian,

Un gusto saludarte. Te contacto porque en empresas del sector de Apex Global Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Sebastian, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
15,"Victoria","Guzman","Alvarado Holdings","Director Financiero (CFO)","https://www.linkedin.com/in/victoria-guzman-cfo-15","victoria.guzman15@alvaradoholdings.sv","Hola Victoria, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Alvarado Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Victoria,

Un gusto saludarte. Te contacto porque en empresas del sector de Alvarado Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Victoria, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
16,"Noah","Wagner","Fuentes Industries","Chief Financial Officer (CFO)","https://www.linkedin.com/in/noah-wagner-cfo-16","noah.wagner16@lombardcapital.ch","Hola Noah, un gusto conectar. Veo tu liderazgo como Chief Financial Officer (CFO) en Fuentes Industries. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Noah,

Un gusto saludarte. Te contacto porque en empresas del sector de Fuentes Industries, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Noah, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
17,"Natalia","Velasco","Apex Global Holdings","Director Financiero (CFO)","https://www.linkedin.com/in/natalia-velasco-cfo-17","natalia.velasco17@herreratrade.pa","Hola Natalia, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Apex Global Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Natalia,

Un gusto saludarte. Te contacto porque en empresas del sector de Apex Global Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Natalia, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
18,"Astrid","Davis","Alvarado Holdings","Chief Financial Officer (CFO)","https://www.linkedin.com/in/astrid-davis-cfo-18","astrid.davis18@delgadogroup.cl","Hola Astrid, un gusto conectar. Veo tu liderazgo como Chief Financial Officer (CFO) en Alvarado Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Astrid,

Un gusto saludarte. Te contacto porque en empresas del sector de Alvarado Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Astrid, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
19,"Santiago","Escobar","Fuentes Industries","Director Financiero (CFO)","https://www.linkedin.com/in/santiago-escobar-cfo-19","santiago.escobar19@finanzeprova.it","Hola Santiago, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Fuentes Industries. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Santiago,

Un gusto saludarte. Te contacto porque en empresas del sector de Fuentes Industries, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Santiago, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
20,"Alexander","Weber","Apex Global Holdings","Chief Financial Officer (CFO)","https://www.linkedin.com/in/alexander-weber-cfo-20","alexander.weber20@apexglobal.co.uk","Hola Alexander, un gusto conectar. Veo tu liderazgo como Chief Financial Officer (CFO) en Apex Global Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Alexander,

Un gusto saludarte. Te contacto porque en empresas del sector de Apex Global Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Alexander, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
21,"Mariana","Trejo","Alvarado Holdings","Director Financiero (CFO)","https://www.linkedin.com/in/mariana-trejo-cfo-21","mariana.trejo21@guzmanpartners.cr","Hola Mariana, un gusto conectar. Veo tu liderazgo como Director Financiero (CFO) en Alvarado Holdings. En Audiflowai desarrollamos un motor de IA determinista para auditar contratos y detectar pasivos ocultos en 40s antes de firma o cierre contable. Saludos!","Estimado/a Mariana,

Un gusto saludarte. Te contacto porque en empresas del sector de Alvarado Holdings, el mayor dolor que vemos en auditorías no son los números del balance, sino las contingencias ocultas en contratos con proveedores (penalizaciones no registradas, cláusulas de rescisión asimétricas y sobrecostos).

En Audiflowai (https://audiflowai.com) creamos una infraestructura que cruza contratos contra balances en 40 segundos con rigor forense (cero alucinaciones y 100% en memoria volátil sin guardar datos en disco).

¿Te gustaría que te enviemos un análisis de prueba sin costo sobre 1 contrato modelo para que lo evalúes con tu equipo?

Saludos cordiales,
Equipo Audiflowai
soporte@audiflowai.com","Hola Mariana, espero que estés teniendo una excelente semana.

Te comparto un dato rápido: el 68% de las contingencias en procesos de Due Diligence provienen de cláusulas pasadas por alto. 

Habilitamos un acceso de cortesía para escanear 1 contrato completo sin tarjeta ni registro previo aquí: https://audiflowai.com

Quedo atento a tus comentarios si deseas probarlo."
